Time (s),Voltage (V)
3.75106080241494E-6,0.0306855328381062
2.03751055664725E-4,0.030525179579854
0.00100375103548345,0.0317519716918469
0.0020037510101929,0.0330501869320869
0.00320375097987835,0.0341574884951115
0.00440375094959222,0.0352647937834263
0.00560375091930609,0.0362957268953323
0.00680375088899154,0.0374030321836472
0.00820375085356773,0.0384530574083328
0.00980375081320517,0.0395030863583088
0.0114037507728142,0.0408585779368877
0.0130037507323095,0.0419658794999123
0.0148037506868945,0.0430159047245979
0.0166037506414227,0.0440468415617943
0.0186037505908985,0.0450968705117702
0.0206037505404026,0.0461850799620152
0.0226037504897931,0.0472351089119911
0.0246037504393257,0.0482660457491875
0.0266037503888015,0.0493351630866528
0.0284037503433012,0.0503660999238491
0.0308037502827005,0.0514352209866047
0.0330037502270955,0.0525234304368496
0.0352037501714904,0.0535543672740459
0.0376037501109181,0.0546234846115112
0.0400037500503174,0.0556544214487076
0.0426037499846075,0.0567235425114632
0.0450037499240068,0.0577353872358799
0.047403749863264,0.0587854161858559
0.0504037497874776,0.0597972609102726
0.0526037497319862,0.0608472861349583
0.055403749661167,0.0618973150849342
0.0582037495904615,0.0629855245351791
0.061403749509708,0.0639973729848862
0.0648037494237883,0.0652192234992981
0.0678037493480019,0.0662501603364944
0.0708037492721871,0.0673765540122986
0.0740037491914052,0.0686174929141998
0.0780037490902998,0.0696675255894661
0.0816037489993846,0.0707939192652702
0.0848037489185174,0.0718630328774452
0.0878037488426742,0.0729130655527115
0.0918037487417109,0.0740585476160049
0.095403748650682,0.0751467570662498
0.0996037485446095,0.0762158781290054
0.103203748453666,0.0772468149662018
0.106803748362779,0.0782968401908875
0.111003748256707,0.0793086886405945
0.114203748175782,0.0803205296397209
0.118003748079786,0.0813514664769173
0.122403747968718,0.0825542286038399
0.127003747852513,0.0835660696029663
0.130803747756488,0.0845779180526733
0.135403747640311,0.0856470391154289
0.139403747539205,0.0867543369531631
0.144203747418004,0.087861642241478
0.149003747296689,0.0889116674661636
0.15320374719056,0.0899998769164085
0.158003747069301,0.0910499095916748
0.163203746937995,0.0920999348163605
0.167403746831866,0.0931499600410461
0.172203746710579,0.0941618084907532
0.177803746569083,0.0951927453279495
0.182803746442772,0.0963000431656837
0.188203746306385,0.0974455326795578
0.193203746180075,0.0984764695167542
0.198803746038578,0.0996410399675369
0.204803745887091,0.10082471370697
0.211203745725413,0.101989284157753
0.216603745588998,0.103039316833019
0.222403745442506,0.104051157832146
0.227803745305977,0.105101190507412
0.233603745159485,0.106189399957657
0.240603744982707,0.107277609407902
0.245603744856396,0.108289450407028
0.251603744704823,0.109339483082295
0.257203744563299,0.110370419919491
0.263803744396597,0.111382260918617
0.269803744245024,0.112413197755814
0.276203744083404,0.113577775657177
0.284003743886302,0.114627800881863
0.289203743754911,0.11563964933157
0.296403743573109,0.116689674556255
0.303003743406293,0.117758795619011
0.309803743234482,0.118885189294815
0.317003743052709,0.119916126132011
0.324603742860688,0.120927967131138
0.331203742693901,0.121997088193893
0.3378037425272,0.123066209256649
0.345603742330184,0.124078050255775
0.351403742183578,0.125089898705483
0.3602037419613,0.12610174715519
0.367203741784465,0.127170860767365
0.374003741612682,0.128182709217072
0.38160374142069,0.129194557666779
0.389803741213598,0.130263671278954
0.396603741041815,0.13129460811615
0.405603740814399,0.132325544953346
0.412003740652807,0.133356481790543
0.421203740420282,0.13436833024025
0.429603740208108,0.135494723916054
0.437403740011092,0.136506572365761
0.446003739793809,0.137556597590447
0.454003739591712,0.138663902878761
0.462403739379482,0.139713928103447
0.47140373915218,0.140783041715622
0.48100373890972,0.141833066940308
0.489603738692381,0.142844915390015
0.498003738480207,0.143875852227211
0.507603738237719,0.145002245903015
0.516603738010303,0.146224096417427
0.52720373774261,0.147255033254623
0.536003737520304,0.148305058479309
0.546203737262601,0.149316906929016
0.553403737080686,0.150328755378723
0.564603736797807,0.151455149054527
0.573003736585605,0.152466997504234
0.584003736307722,0.153555199503899
0.592803736085386,0.154567047953606
0.604003735802394,0.15569344162941
0.61300373557512,0.156762555241585
0.624403735287132,0.157774403691292
0.633203735064797,0.158805340528488
0.644403734781775,0.159893557429314
0.653803734544397,0.160943582653999
0.664203734281699,0.161955416202545
0.675203734003787,0.162986353039741
0.685403733746085,0.164017289876938
0.695803733483388,0.165086418390274
0.705803733230681,0.166098266839981
0.718003732922512,0.167243748903274
0.729203732639576,0.16831286251545
0.739803732371826,0.169343799352646
0.750603732099023,0.170355647802353
0.762403731800902,0.17136749625206
0.77240373154828,0.172398433089256
0.784403731245078,0.173410266637802
0.794803730982409,0.174422115087509
0.806603730684287,0.175472140312195
0.816603730431723,0.176503077149391
0.829403730108282,0.177534013986588
0.841603729800113,0.178564950823784
0.852203729532391,0.17959588766098
0.864403729224222,0.180626824498177
0.875203728951305,0.181676849722862
0.888203728622898,0.182707786560059
0.900403728314672,0.183738723397255
0.912003728021688,0.184884205460548
0.926603727652889,0.186010599136353
0.939803727319401,0.187060639262199
0.951203727031384,0.188167929649353
0.964603726692928,0.189294323325157
0.978203726349307,0.190363451838493
0.99040372604108,0.191375285387039
1.00380372570262,0.192444413900375
1.01700372536922,0.193608984351158
1.03160372500031,0.194678112864494
1.0456037246467,0.195709049701691
1.05740372434857,0.196720883250237
1.07080372401009,0.197828188538551
1.08600372362608,0.198840036988258
1.09820372331791,0.199851885437965
1.11080372299961,0.200978279113769
1.12540372263081,0.201990112662315
1.14000372226189,0.203078329563141
1.15360372191839,0.204204723238945
1.16840372154448,0.205235660076141
1.18360372116052,0.206285685300827
1.1960037208473,0.207412078976631
1.21060372047839,0.208462104201317
1.22560372009951,0.209512129426003
1.2414037197004,0.210657626390457
1.2558037193366,0.211688563227654
1.27080371895758,0.212700396776199
1.28400371862418,0.213712245225906
1.29960371823012,0.214724093675613
1.31240371790668,0.21575503051281
1.32860371749751,0.21703414618969
1.34700371703272,0.218141451478005
1.36160371666381,0.21922966837883
1.37740371626469,0.220241516828537
1.391603715906,0.221310630440712
1.40640371553209,0.222437024116516
1.4248037150673,0.223544329404831
1.43980371468828,0.224632531404495
1.45620371427401,0.225663468241692
1.47160371388503,0.226751685142517
1.48820371346571,0.227820798754692
1.50400371306651,0.228870823979378
1.51940371267747,0.229882672429085
1.53500371228338,0.23093269765377
1.55240371184377,0.232001826167107
1.567003711475,0.233070939779282
1.58480371102533,0.234140053391457
1.60060371062622,0.235190093517304
1.61700371021189,0.2362210303545
1.63280370981278,0.237309232354164
1.64980370938329,0.238340169191361
1.66620370896896,0.239371106028557
1.68340370853448,0.240402042865753
1.69840370815561,0.24141389131546
1.71460370774628,0.242502093315125
1.73240370729658,0.243647590279579
1.75140370681672,0.244697615504265
1.76780370640239,0.245747640728951
1.78680370592241,0.246778577566147
1.80380370549287,0.247809514403343
1.81960370509381,0.248859539628029
1.83820370462388,0.249871388077736
1.85400370422482,0.250883251428604
1.86900370384581,0.251914173364639
1.88880370334567,0.253040581941605
1.90820370285559,0.254109680652618
1.92640370239579,0.255121529102325
1.94420370194609,0.25620973110199
1.96220370149138,0.257297962903976
1.97880370107208,0.258328884840012
1.99660370062242,0.259340733289719
2.01440370017266,0.260390758514404
2.03340369969268,0.26145988702774
2.05280369920268,0.262529015541077
2.07020369876307,0.263540834188461
2.08740369832859,0.264552682638168
2.10560369786879,0.265564531087875
2.1250036973787,0.266614556312561
2.14400369689881,0.267683684825897
2.16420369638848,0.268848270177841
2.1832036959085,0.269917368888855
2.20500369535776,0.27102467417717
2.2248036948576,0.272036522626877
2.24340369438769,0.273086547851563
2.25960369397851,0.274098396301269
2.2780036935136,0.275167524814606
2.29780369301338,0.276198446750641
2.31640369254362,0.277210295200348
2.33460369208382,0.278260320425034
2.35580369154818,0.279272168874741
2.37560369104799,0.280341297388077
2.39420369057819,0.281353145837784
2.41360369008811,0.282422244548798
2.433003689598,0.283472269773483
2.45400368906749,0.28456050157547
2.47460368854712,0.285686880350113
2.49560368801662,0.286736905574799
2.51580368750629,0.287786930799484
2.53560368700607,0.288798779249191
2.55700368646549,0.289867907762528
2.5768036859653,0.290898829698563
2.59820368542466,0.29192978143692
2.61740368493972,0.292979806661606
2.639203684389,0.294010728597641
2.6572036839342,0.295022577047348
2.67920368337849,0.296110808849335
2.69960368286308,0.29714173078537
2.72320368226687,0.298210859298706
2.74380368174647,0.299222707748413
2.76380368124128,0.30023455619812
2.78480368071081,0.301303654909134
2.8062036801702,0.302315503358841
2.8266036796548,0.303327351808548
2.8472036791344,0.304434657096863
2.86920367857869,0.305465579032898
2.89060367803808,0.306477427482605
2.9110036775227,0.307489275932312
2.93240367698209,0.308501124382019
2.95140367650211,0.309532076120377
2.97400367593119,0.310582101345062
2.9958036753805,0.311593949794769
3.01540367488528,0.312701225280762
3.04200367421342,0.313713073730469
3.0642036736526,0.314763098955154
3.0860036731018,0.315851330757141
3.10820367254098,0.316882252693176
3.131003671965,0.317894101142883
3.1516036714446,0.31890594959259
3.1714036709445,0.320032328367233
3.19640367031289,0.321063280105591
3.21600366981781,0.322075128555298
3.24200366916091,0.323163330554962
3.26340366862027,0.324175179004669
3.2860036680494,0.325225204229355
3.31100366741791,0.326370686292648
3.3336036668469,0.327382534742355
3.35500366630629,0.328394383192062
3.37800366572529,0.329406231641769
3.40160366512913,0.330418080091476
3.42480366454302,0.331468105316162
3.44820366395192,0.332499027252197
3.47080366338099,0.333568155765533
3.4946036627797,0.334732741117477
3.52120366210781,0.335820943117142
3.54460366151659,0.336851865053177
3.56800366092548,0.337863713502884
3.59180366032427,0.33891373872757
3.61240365980393,0.339925587177277
3.63620365920258,0.340937435626984
3.6596036586115,0.34200656414032
3.68660365792942,0.343018412590027
3.71080365731814,0.344030261039734
3.73240365677239,0.34508028626442
3.7564036561661,0.346092134714127
3.78020365556489,0.347142159938812
3.8062036549081,0.348192185163498
3.82940365432202,0.349261283874512
3.85340365371567,0.350311309099197
3.87880365307402,0.351361364126205
3.90480365241723,0.352411389350891
3.9300036517806,0.353461414575577
3.95420365116931,0.354511439800263
3.97440365065901,0.355542361736298
4.00480364989102,0.356611490249634
4.02980364925943,0.357699692249298
4.0556036486077,0.358711540699005
4.07860364802667,0.359742492437363
4.1052036473547,0.360773414373398
4.12920364674841,0.361785262823105
4.15440364611183,0.36289256811142
4.1838036453691,0.363923490047455
4.20600364480831,0.364992618560791
4.23180364415651,0.366080820560455
4.25980364344923,0.36718812584877
4.28720364275699,0.368199974298477
4.31220364212538,0.369288176298141
4.33500364154941,0.370300024747849
4.36580364077139,0.371369153261185
4.39120364012967,0.372438281774521
4.41580363950828,0.373469203710556
4.44420363879078,0.374500155448914
4.46960363814921,0.375512003898621
4.49420363752768,0.376581102609634
4.52320363679507,0.377650231122971
4.54980363612307,0.378757536411285
4.5756036354714,0.379883915185928
4.6060036347034,0.380933940410614
4.63180363405164,0.381945788860321
4.65880363336959,0.382995814085007
4.68700363265722,0.384045839309692
4.71320363199527,0.3850958943367
4.73900363134351,0.386126816272736
4.76800363061091,0.38723412156105
4.7938036299592,0.388245970010757
4.82420362919117,0.3893723487854
4.851803628494,0.390384197235107
4.8762036278776,0.391396045684815
4.90440362716518,0.392407894134521
4.9314036264831,0.393438816070557
4.95720362583131,0.394488871097565
4.98780362505832,0.395500689744949
5.01280362442679,0.396512538194656
5.03840362378011,0.397524386644363
5.06660362306769,0.39853623509407
5.0928036224058,0.399548083543778
5.12520362158727,0.400598108768463
5.15120362093052,0.401667237281799
5.1776036202636,0.402831792831421
5.21140361940971,0.403843641281128
5.23660361877313,0.404855489730835
5.26800361797993,0.405924618244171
5.29300361734829,0.406936466693878
5.32520361653491,0.407948315143585
5.34920361592862,0.40897923707962
5.37700361522627,0.410029262304306
5.40880361442299,0.411041110754013
5.43540361375099,0.412091135978699
5.46700361295271,0.413102984428406
5.49440361226047,0.414133936166763
5.51940361162903,0.415241211652756
5.55420361074991,0.416310340166092
5.5834036100122,0.417341291904449
5.61140360930492,0.418353110551834
5.64380360848639,0.419384062290192
5.67100360779921,0.420414984226227
5.69580360717268,0.421426832675934
5.72880360633911,0.422438681125641
5.75620360564687,0.423565089702606
5.79080360477278,0.424576938152313
5.8166036041211,0.425607860088348
5.84620360337328,0.426638811826706
5.8766036026054,0.427688837051392
5.90800360181211,0.428738862276077
5.93740360106941,0.429750710725784
5.96960360025599,0.430762529373169
5.99700359956378,0.431793481111526
6.02700359880589,0.432862609624863
6.05620359806829,0.433931708335876
6.08960359722448,0.434943556785584
6.11840359649702,0.435993582010269
6.15180359565321,0.437024533748627
6.18280359487011,0.438093632459641
6.21420359407688,0.439105480909348
6.24500359329878,0.440193712711334
6.27400359256617,0.441224634647369
6.30880359168708,0.442274659872055
6.335803591005,0.443305611610413
6.36800359019151,0.44431746006012
6.39740358944877,0.445329278707504
6.42940358864038,0.446398407220841
6.46000358786739,0.447467535734177
6.49220358705395,0.448479384183884
6.52660358618499,0.449567586183548
6.55600358544231,0.450579434633255
6.59060358456821,0.451629459857941
6.61940358384058,0.452660381793976
6.65400358296657,0.453672230243683
6.68380358221378,0.45470318198204
6.71600358140029,0.455734103918076
6.7486035805768,0.45684140920639
6.7818035797381,0.457853257656097
6.81560357888418,0.458903282880783
6.84960357802527,0.459934234619141
6.87700357733308,0.460984259843826
6.9132035764186,0.461996108293533
6.94160357570121,0.463103413581848
6.97820357477656,0.464134335517883
7.0126035739076,0.46514618396759
7.04440357310418,0.466215312480927
7.07740357227058,0.467227131128311
7.1094035714622,0.468334436416626
7.14900357046179,0.469422668218613
7.17720356974939,0.470453590154648
7.21120356889048,0.471465438604355
7.24920356793061,0.472515463829041
7.27800356720297,0.473546415567398
7.31520356626328,0.474558234214783
7.34760356544479,0.47558918595314
7.3790035646515,0.476601034402847
7.41260356380269,0.477631956338882
7.44840356289828,0.478681981563568
7.48000356210011,0.479751110076904
7.5158035611957,0.48080113530159
7.55200356028118,0.481832087039948
7.58900355934648,0.482901185750961
7.62100355853809,0.483951210975647
7.65360355771458,0.484982162714005
7.69200355674448,0.486070364713669
7.72900355580984,0.487139493227005
7.76580355488008,0.48817041516304
7.7952035541374,0.489220440387726
7.8332035531775,0.490308672189713
7.86940355226298,0.49132052063942
7.90360355139899,0.492370545864105
7.93640355057042,0.49340146780014
7.97420354961548,0.494432419538498
8.01120354868078,0.495539724826813
8.04600354780169,0.496551543474197
8.07920354696296,0.497582495212555
8.11660354601821,0.49861341714859
8.15520354504309,0.499720722436905
8.19260354409829,0.500770747661591
8.2282035431989,0.501801729202271
8.26440354228438,0.502870857715607
8.29880354141537,0.503901779651642
8.33640354046562,0.504913628101349
8.37420353951069,0.505963623523712
8.41080353858609,0.506994605064392
8.44140353781313,0.508044600486755
8.48260353677227,0.509056448936462
8.51640353591844,0.51010650396347
8.55540353493322,0.511137425899506
8.59540353392268,0.512149274349213
8.6310035330234,0.513199269771576
8.66680353211902,0.514211118221283
8.70340353119437,0.515261173248291
8.73780353032541,0.516368448734283
8.77820352930476,0.51738029718399
8.81740352831449,0.518449425697327
8.85600352733942,0.519518554210663
8.8944035263693,0.520644962787628
8.93640352530829,0.521694958209992
8.97480352433823,0.522706806659698
9.00820352349447,0.523775935173035
9.05220352238294,0.524787783622742
9.08680352150893,0.525799632072449
9.12440352055901,0.526830554008484
9.15980351966468,0.527861475944519
9.19940351866441,0.528911530971527
9.23900351766397,0.529980659484863
9.28140351659292,0.531068861484528
9.3200035156178,0.532137989997864
9.35880351463763,0.533149838447571
9.3980035136473,0.534161686897278
9.43620351268228,0.535230755805969
9.47300351175258,0.536242604255676
9.51720351063605,0.537292659282684
9.55740350962051,0.538304507732391
9.59520350866561,0.539354503154755
9.63360350769548,0.540385484695435
9.67620350661937,0.541397333145142
9.71480350564431,0.542428255081177
9.7526035046894,0.543440103530884
9.79220350368897,0.544451951980591
9.83380350263812,0.545482873916626
9.87320350164268,0.546494722366333
9.9092035007333,0.547525644302368
9.95220349964703,0.548556566238403
9.99480349857092,0.54962569475174
10.0350034975553,0.550675749778748
10.0764034965095,0.551725745201111
10.1148034955394,0.552737593650818
10.1578034944531,0.553825795650482
10.1988034934174,0.554856777191162
10.2388034924069,0.555906772613525
10.2816034913257,0.55693769454956
10.3188034903859,0.55796867609024
10.3640034892441,0.559018671512604
10.4120034880315,0.560106873512268
10.4536034869806,0.561118721961975
10.4960034859095,0.56214964389801
10.5368034848788,0.563161492347717
10.5728034839694,0.564173340797424
10.6186034828124,0.565185189247131
10.6592034817867,0.566330671310425
10.7080034805539,0.567399799823761
10.753603479402,0.568411648273468
10.7938034783864,0.569423496723175
10.8366034773052,0.570473551750183
10.8770034762846,0.57148540019989
10.9206034751832,0.572516322135925
10.9574034742535,0.573528170585632
11.0058034730309,0.574635446071625
11.0518034718688,0.575742781162262
11.097003470727,0.576754629611969
11.1418034695952,0.577766478061676
11.1838034685342,0.578778266906738
11.2298034673721,0.579828321933746
11.2754034662202,0.580878376960754
11.3174034651592,0.58190929889679
11.363803463987,0.582959294319153
11.4080034628704,0.58397114276886
11.4508034617892,0.58500212430954
11.4976034606069,0.58612847328186
11.5414034595005,0.587216675281525
11.5878034583283,0.588247656822205
11.6368034570905,0.589393138885498
11.688003455797,0.590481340885162
11.7348034546148,0.591493189334869
11.7794034534881,0.592524111270905
11.8282034522553,0.59355503320694
11.8730034511235,0.594585955142975
11.9178034499918,0.595597803592682
11.9606034489106,0.596609652042389
12.004603447799,0.597697913646698
12.0558034465056,0.598786115646362
12.1020034453385,0.599874317646027
12.1542034440198,0.600886166095734
12.2022034428073,0.60195529460907
12.252603441534,0.602967143058777
12.2944034404781,0.604036211967468
12.3416034392857,0.605048060417175
12.3952034379317,0.606059908866882
12.4364034368909,0.607090890407562
12.4868034356177,0.608121812343597
12.5324034344657,0.609133660793304
12.5792034332834,0.610298216342926
12.6370034318233,0.611310064792633
12.6794034307522,0.61232191324234
12.7330034293981,0.613333761692047
12.7784034282512,0.614345610141754
12.8298034269527,0.615376532077789
12.878403425725,0.616388380527496
12.9200034246741,0.617400228977203
12.9742034233049,0.618431150913239
13.019403422163,0.619500279426575
13.0716034208444,0.620512127876282
13.1200034196217,0.621676683425903
13.1780034181565,0.62274581193924
13.2314034168075,0.623757660388947
13.279003415605,0.624941349029541
13.3376034141246,0.625991344451904
13.3914034127655,0.627003192901611
13.4382034115833,0.628034114837646
13.4890034103,0.629084169864655
13.5394034090267,0.63011509180069
13.5926034076828,0.631126940250397
13.6460034063338,0.632138788700104
13.6956034050808,0.63320791721344
13.7520034036559,0.634219765663147
13.7988034024737,0.635307967662811
13.8580034009782,0.636319816112518
13.9016033998768,0.637331664562225
13.9552033985227,0.638362586498261
14.0008033973708,0.639374434947968
14.0620033958248,0.640386283397675
14.1124033945515,0.641398131847382
14.1704033930863,0.642409980297089
14.2186033918687,0.643421828746796
14.2702033905652,0.644471824169159
14.3214033892718,0.645521879196167
14.3824033877308,0.646533727645874
14.4364033863666,0.647545576095581
14.4912033849823,0.648557424545288
14.5428033836787,0.649626553058624
14.5976033822944,0.650657474994659
14.6564033808089,0.651669323444367
14.7036033796166,0.652700245380402
14.7586033782272,0.653712093830109
14.8184033767165,0.654723942279816
14.8758033752664,0.655793070793152
14.934603373781,0.656843066215515
14.9818033725887,0.657854914665222
15.0410033710931,0.658943116664886
15.1020033695521,0.659993171691895
15.159603368097,0.661043226718903
15.2172033666419,0.662055015563965
15.2770033651313,0.663066864013672
15.3334033637065,0.66411691904068
15.388603362312,0.665147840976715
15.4524033607003,0.666197896003723
15.5096033592553,0.66720974445343
15.5616033579417,0.668221592903137
15.6206033564512,0.669233441352844
15.678603354986,0.670264363288879
15.7376033534955,0.671276211738586
15.7966033520051,0.672364413738251
15.8608033503832,0.673471689224243
15.9196033488978,0.67448353767395
15.9810033473467,0.675495386123657
16.0418033458108,0.676602721214294
16.1056033441991,0.677614569664002
16.1702033425671,0.678645491600037
16.2218033412636,0.679657340049744
16.2916033395003,0.680707335472107
16.3506033380099,0.681719183921814
16.4050033366356,0.682731032371521
16.4756033348521,0.683742880821228
16.5372033332959,0.684773802757263
16.5968033317903,0.68578565120697
16.651603330406,0.686797499656677
16.7194033286932,0.687828481197357
16.7804033271522,0.688897550106049
16.8442033255405,0.689985752105713
16.9170033237014,0.691016733646393
16.9800033221099,0.692124009132385
17.0502033203365,0.693193137645721
17.1184033186136,0.694262266159058
17.1796033170676,0.695293188095093
17.2500033152891,0.696324110031128
17.3178033135763,0.697450518608093
17.3790033120303,0.698481440544128
17.456403310075,0.699607849121094
17.5230033083925,0.700619697570801
17.5930033066242,0.701631546020508
17.6600033049316,0.702662467956543
17.7232033033351,0.703731596469879
17.7988033014252,0.704819798469543
17.8628032998085,0.705850720405579
17.937003297934,0.706996202468872
18.0108032960697,0.708027184009552
18.078403294362,0.709039032459259
18.150603292538,0.710089027881622
18.2178032908404,0.711119949817657
18.2936032889255,0.712170004844666
18.3632032871673,0.71325820684433
18.4366032853131,0.714365541934967
18.5148032833376,0.715434610843658
18.5822032816349,0.716465592384338
18.6584032797099,0.717477440834045
18.7222032780982,0.718489289283752
18.8000032761327,0.719539284706116
18.8742032742583,0.720570206642151
18.9440032724951,0.721601188182831
19.0174032706408,0.722651183605194
19.0922032687512,0.723701238632202
19.1678032668414,0.724713087081909
19.2392032650377,0.725801289081573
19.3212032629662,0.726832211017609
19.3970032610513,0.727901339530945
19.4774032590202,0.728913187980652
19.5524032571256,0.729944109916687
19.6258032552713,0.730955958366394
19.7012032533666,0.732006013393402
19.779603251386,0.733017802238464
19.8616032493145,0.734086930751801
19.9394032473491,0.735136985778809
20.012403245505,0.736186981201172
20.0980032433426,0.737217962741852
20.1788032413014,0.738229811191559
20.2586032392855,0.739241659641266
20.3326032374161,0.740272581577301
20.4178032352637,0.741322576999664
20.4952032333085,0.742334425449371
20.5788032311965,0.743365347385406
20.6564032292362,0.744377195835114
20.7406032271091,0.745389044284821
20.8208032250831,0.7464200258255
20.901203223052,0.747450947761536
20.981403221026,0.748481869697571
21.0650032189141,0.749589204788208
21.1628032164435,0.750658273696899
21.2424032144326,0.751727402210236
21.3372032120377,0.752739250659943
21.4166032100319,0.75375109910965
21.4992032079453,0.754762947559357
21.5846032057879,0.755793869495392
21.6806032033627,0.756862998008728
21.7650032012305,0.757893919944763
21.8624031987701,0.758943974971771
21.942603196744,0.759974896907806
22.0402031942785,0.760986745357513
22.1314031919746,0.76205587387085
22.2224031896757,0.763105869293213
22.3176031872707,0.76411771774292
22.4034031851033,0.7651486992836
22.4950031827893,0.766179621219635
22.587403180455,0.767191469669342
22.6812031780854,0.768203318119049
22.7664031759331,0.769215166568756
22.8658031734221,0.770341515541077
22.9650031709161,0.771391570568085
23.064403168405,0.772479772567749
23.163603165899,0.773510694503784
23.2642031633576,0.774522542953491
23.3516031611497,0.775534391403198
23.4442031588104,0.776565372943878
23.5454031562539,0.777653574943542
23.655803153465,0.778684496879578
23.762603150767,0.779715418815613
23.8482031486045,0.780765473842621
23.9638031456842,0.781777322292328
24.0610031432288,0.782789170742035
24.1510031409552,0.783839166164398
24.266203138045,0.784927368164063
24.3664031355137,0.785977423191071
24.4832031325631,0.786989271640778
24.5922031298095,0.788077473640442
24.6994031271014,0.789108395576477
24.8044031244489,0.790158450603485
24.9162031216246,0.791208446025848
25.0246031188862,0.792277574539185
25.1292031162438,0.79340398311615
25.2638031128435,0.794415831565857
25.3538031105699,0.795427680015564
25.4650031077607,0.796439528465271
25.5834031047697,0.797470450401306
25.6848031022081,0.798482298851013
25.7990030993232,0.799513220787048
25.8674030975953,0.800124168395996
